MD5 Checksum
C5E4A25C25B00E83C2F9794BB89EBC51

Size
126204 KB

Built At UTC
09/11/2025 20:19:22

CSV Imported with SQLite Version
3.50.4 2025-07-30 19:33:53 4d8adfb30e03f9cf27f800a2c1ba3c48fb4ca1b08b0f5ed59a4d5ecbf45e20a3 (64-bit)

Tables
Component            Meta                 Region             
Container            NPC                  RegionPoints       
Entity               Position             Scrap              
MapMarker            Position_PreGrouped  Space

Indices
indexComponent                sqlite_autoindex_Entity_1   
indexCount                    sqlite_autoindex_Entity_2   
indexGeneral                  sqlite_autoindex_Meta_1     
indexNPC                      sqlite_autoindex_Position_1 
indexReference                sqlite_autoindex_Region_1   
indexSpaceTeleportsTo         sqlite_autoindex_Region_2   
indexTeleportsTo              sqlite_autoindex_Space_1    
sqlite_autoindex_Component_1  sqlite_autoindex_Space_2

Game Version
1.10.984.0

Spaces
Commonwealth,Commonwealth,60,1,0,51654.609375,-33170.3359375,530070.78125,0
DiamondCity,Diamond City,3988,1,0,5239.548095703125,2870.324951171875,17408.58544921875,0
DiamondCityFX,Diamond City,3987,1,0,-1993.99096679688,-3584.73168945313,0,0
Goodneighbor,Goodneighbor,347093,1,0,15161.51953125,-10355.063293457031,25202.16796875,0
SanctuaryHillsWorld,Sanctuary Hills,688116,1,0,-37524.48046875,31782.255859375,147900.94140625,0
AndrewStation01,Andrew Station,478504,0,0,7717.80773925781,6657.275827407837,21846.83374023438,0
ArcjetSystems01,ArcJet Systems,516802,0,0,1536,-1984,6316,0
ArcjetSystems02,ArcJet Engine Core,525413,0,0,-4363.82421875,-2564.5994873046848,8304.30688476563,0
AtomatoysCorporateHQ01,Wilson Atomatoys Corporate HQ,591998,0,0,-616,1176,3740,30
BADTFL01,BADTFL Regional Office,157760,0,0,48.702575683595,1485.0792465209986,4400.17199707031,0
BackBayTallOffice01,Dartmouth Professional Building,1288562,0,0,438.146591186526,2220.2845458984402,1480.9856262207081,355.702697753906
BackStreetApparel01,Back Street Apparel,320726,0,0,656,1753.567626953125,4904.86474609375,180
BarneysBunker01,Basement,260659,0,0,-87.55380249023449,-548.4580039978015,1988.272521972657,0
BeaconHillApartments,Apartments,673330,0,0,233.9756774902345,372.372192382815,1775.53149414063,0
BeaconHillBostonBugle,The Boston Bugle,643927,0,0,-448.91770935058446,1473.3448638916016,2601.310272216797,0
BeaconHillPub,Prost Bar,1310857,0,0,-241.95758056640602,-975.40966796875,3379.7646484375,0
BeantownBrewery01,Beantown Brewery,238360,0,0,-784.67010498047,659.217834472655,4848.56994628906,0
BigJohnsSalvage01,Shelter,1422663,0,0,2047.99987792969,1935.0470581054701,1749.00012207032,0
BoSAliasCell,Brotherhood of Steel Alias Cell,856164,0,0,-512,512,4396,0
BoSHoldingCell,BoS Holding Cell,2274752,0,0,1616.7704467773451,2239.2337646484402,6614.80187988281,0
BobbisNewPlace01,Hawthorne Estate,634405,0,0,2302.397399902345,2393.683166503905,1387.62780761719,50.1338005065918
BostonAirportAliasCell,Airport Alias Cell,1516183,0,0,1730.1937561035154,1423.6572647094724,3495.612487792969,0
BostonAirportRuins01,Boston Airport Ruins,543318,0,0,-11458.491698980331,432,23207.016602039337,225
BostonCommon02,The Boylston Club,640885,0,0,-54.00006103515648,2037.9367675781275,2490.876953125005,0
BostonMayoralShelter01,Boston Mayoral Shelter,298467,0,0,-819.66271972656,1340.351806640625,10116.70361328125,180
BostonPublicLibrary01,Copley Station,966290,0,0,3456,6009.17822265625,13612,90
BostonPublicLibrary02,Boston Public Library,966291,0,0,1295.836181640625,4421.959259033203,7756.206481933594,90
BunkerHill01,Utility Basement,970368,0,0,724.917236328125,-1318.9215240478516,3936.84228515625,0
CabotHouse01,Cabot House,238359,0,0,200.318359375,-351.7319946289075,2738.0162353515652,0
CambridgeChurchGraveyard01,Union's Hope Cathedral,781719,0,0,2194.35797119141,3407.4564208984402,3555.91040039062,0
CambridgeCollegeAdminBuilding,College Admin Building,670427,0,0,977.493896484375,4739.927734375,2254.98779296875,0
CambridgeConstructionSiteWarehouse01,Construction Site Warehouse,1972938,0,0,2631.096130371095,2420.19073486328,1810.40832519531,0
CambridgeDiner01,Cambridge Diner,670425,0,0,2965.67822265625,-474.95336151123047,1927.5732421875,0
CambridgeEastCITRaiderCamp01,Office Building,679995,0,0,2177.3924560546902,2044.8295288085965,2851.534790039067,0
CambridgeKendallHospital01,Kendall Hospital,851363,0,0,-3486.3204345703098,3279.161651611328,12096.50170898438,315.595703125
CambridgeMassChemical01,Mass Chemical,670420,0,0,3274.261962890625,339.4093017578125,4195.27587890625,0
CambridgeMonsignorPlaza01,Monsignor Plaza,679997,0,0,2443.837890625,1344.671752929685,7260.98828125,0
CambridgePD01,Cambridge Police Station,129573,0,0,2568,3268,3740,300
CambridgeParkingGarage01,Kendall Parking,1823517,0,0,2312.1801757812527,2473.9144287109375,3742.431884765625,0
CambridgePlumbing01,Plumber's Secret,1813461,0,0,61.6337890625,1672.9883117675781,4170.4455566406195,0
CambridgePolymerLabs01,Cambridge Polymer Labs,352494,0,0,2152.2803739905357,4077.093878798187,8453.869859591126,0
CambridgeScienceCenter01,Science Center Gift Shop,333747,0,0,-563.5564880371106,183.72329711914048,1386.0000610351588,0
CharlestownDrugDen,Drug Den,673331,0,0,-287.9999084472655,-44.33650207519551,1388.000183105469,0
CharlestownHouse01,Abandoned House,654130,0,0,-268.336898803711,-239.211250305176,1120.7309875488281,0
CharlestownLaundry,Charlestown Laundry,654129,0,0,-445.50000762939453,295.674819946289,1456.999984741211,0
CollegeSquare01,College Square Station,141451,0,0,2680,-3864,12668,180
CombatZone01,Combat Zone,129958,0,0,9329.63720703125,2010.93310546875,5332.427734375,270
CombatZoneHoldingCell,Combat Zone Holding Cell,1676848,0,0,1428.5299377441404,1423.6572647094724,2937.795822143555,0
ConcordCivicAccess01,Concord Civic Access,227181,0,0,7070.89013671875,-5161.0888671875,6358.96875,0
ConcordFactory,Workhouse,933060,0,0,-266.7426147460935,-91.04446411132801,1616.294067382813,0
ConcordMuseum01,Museum of Freedom,97783,0,0,-640,-197.998413085935,5792.0031738281305,137.291793823242
ConcordSpeakeasy,Concord Speakeasy,493780,0,0,618.28454589844,539.6384429931666,2290.26147460938,0
CorvegaAssemblyPlant01,Corvega Assembly Plant,356647,0,0,196.449462890625,1088.378784179685,9379.10302734375,0
CovenantHQ01,Sewer,235238,0,0,-654.326416015625,4597.586410522461,8535.993194580078,0
CroupManor01,Croup Manor Basement,246000,0,0,209.481719970702,476.719680786133,1903.135437011716,0
CustomHouseTower01,Custom House Tower,659185,0,0,2339.680114746095,2152.47882080078,1753.58703613281,0
DBTechHighSchool01,D.B. Technical High School,240749,0,0,6690.953775882721,2667.17578125,13669.029948234558,218.817596435547
DBTechHighSchool02,Medical Center Station,926029,0,0,4672,1760.82958984375,10188,272.4580078125
DanversHideout,Hideout,370981,0,0,169.205139160155,528.1998519897448,2745.7352294921902,0
DmndAbbotsHouse,Abbot's House,7784,0,0,1437.7523803710951,-223.66895294189445,880.49523925781,0
DmndAllFaithsChapel01,All Faiths Chapel,7771,0,0,1671.476684570315,-120.26089477539048,1690.95336914063,248.272796630859
DmndArturosHouse01,Arturo's House,7765,0,0,2509.8034057617188,99.58425903320347,3512.914672851562,0
DmndArturosHouse02,Arturo's House,808507,0,0,1700.494018554685,568.737091064453,943.59033203125,0
DmndChoiceChops01,Polly's House,7772,0,0,1308.652038574219,-81.67207336425801,1160.655853271484,0
DmndChoiceChops02,Meat Locker,808508,0,0,2217.372070312505,317.34638977050804,969.7928161621098,0
DmndCitySurplus01New,Myrna's House,7766,0,0,1370.619415283202,-96.95285034179699,1258.094299316406,0
DmndDugoutInn01,Dugout Inn,7773,0,0,-64.00048828125,-3922.5201416015652,3632.96655273437,0
DmndEarlsHouse01,Earl Sterling's House,7748,0,0,1398.8344421386719,64,1308.710021972656,0
DmndFallons01,Fallon's Basement,7763,0,0,1705.1279602050781,-207.947723388672,1886.213806152344,0
DmndGreenhouse01,Greenhouse,7779,0,0,2136.2239685058594,54.97746276855449,2962.5588989257812,0
DmndJohnsHouse01,John and Cathy's House,7762,0,0,1344,-331.39046478271507,1068,0
DmndMoeCroninsHouse01,Moe Cronin's House,7764,0,0,1348.6250610351549,-64,1077.25012207031,0
DmndOutfieldShengsHouse01,Sheng Kawolski's House,7754,0,0,1459.6044311523451,-72.0162506103515,863.76257324219,0
DmndPembrokesHouse01,Pembroke Residence,7785,0,0,1422.0924682617201,-64,995.30798339844,0
DmndPlayerHouse01,Home Plate,7768,0,0,1884.780029296875,350.49627685547,2712.83154296875,0
DmndPublick01,Publick Occurrences,7781,0,0,1344,-372.992492675781,1730.015014648438,0
DmndRadio01,Diamond City Radio,7749,0,0,1624.125732421875,-140.85697937011753,903.55444335937,0
DmndSchoolhouse01,Schoolhouse,7780,0,0,1347.1409912109366,-196.34634399414097,1201.779235839844,0
DmndScienceCenter01,Science! Center,7767,0,0,1460.610839843755,-148.52813720703102,1324,0
DmndSecurity01,Security Office,7782,0,0,2155.707962036133,-2158.848892211914,5076.583099365234,0
DmndSolomonsHouse01,Solomon's House,7769,0,0,1366.8269653320299,-83.51053619384801,1113.65393066406,0
DmndStandsCodman01,Codman Residence,7759,0,0,2015.860656738285,-187.8001556396485,1140.6052551269531,0
DmndStandsCooke01,Cooke Residence,7757,0,0,2373.13836669922,-184.192413330078,1656.793518066406,0
DmndStandsHawthorne01,Hawthorne Residence,7756,0,0,2445.67498779297,-165.166564941406,1181.89660644532,0
DmndStandsKellogg01,Kellogg's House,7760,0,0,1462.70617675781,-131.64666748046852,1254.347412109375,0
DmndStandsLatimer01,Latimer Residence,7758,0,0,1991.573364257815,-120.03799438476551,2000.081237792969,0
DmndStandsTaphouse01,Colonial Taphouse,7761,0,0,141.935012817383,69.23690795898449,1269.467376708984,0
DmndSurgeryBasement01,Mega Surgery Center,104689,0,0,1638.4605102539049,-598.097381591797,1546.97253417969,0
DmndSurgeryCellar01,Surgery Cellar,7770,0,0,1183.3203735351549,-248.34252929687497,1057.145263671876,0
DmndValentines01,Valentine Detective Agency,7751,0,0,1414.5374145507815,-125.92724609375,1462.490600585937,0
DmndWarehouseA01,Warehouse,7774,0,0,1555.1774291992201,-66.58975219726551,1031.99450683594,0
DmndWaterfrontCrockersHouse01,Doc Crocker's House,7776,0,0,1431.2909545898451,-168.5716018676755,1145.240707397461,0
DmndWaterfrontSunsHouse01,Doctor Sun's House,7775,0,0,1513.8963012695299,-67.24381256103551,1217.66174316406,0
DunwichBorers01,Dunwich Borers,301938,0,0,-1629.624267578125,4187.185623168945,13931.32763671875,270
EastBostonPrep01,East Boston Preparatory School,227782,0,0,-1152,2048,5164,0
ElevMinUseTransUtil,Elevator,1838993,0,0,4.976497650146502,63.999994277954144,555.9999504089357,0
ElevTransHiTech,Elevator,1014865,0,0,3.982458114624052,71.99999427795414,539.9999504089357,0
ElevTransHiTechInstitute,Elevator,2203911,0,0,3.982458114624052,71.99999427795414,539.9999504089357,0
ElevTransPub,Elevator,953728,0,0,3.765331268310554,64.89851188659674,554.2029151916505,0
ElevTransUtil,Elevator,638975,0,0,4.976497650146502,63.999994277954144,555.9999504089357,0
ElevTransVault,Elevator,1310392,0,0,-1.5550308227538991,63.999998092651445,555.999942779541,0
EsplanadeChurch01,Holy Mission Congregation,661284,0,0,2193.9022216796902,1023.457092285156,2858.905151367188,271.134185791016
EsplanadeMansion01,Marlborough House,1665294,0,0,899.38863372803,95.0582275390625,1820.6949005127,24.350700378418
FallonsDepartmentStore01,Fallon's Department Store,251868,0,0,1886.99072265625,957.674194335935,7257.099609375,90
FaneuilHall01,Faneuil Hall,362572,0,0,2333.6083984375,2464,8016.783203125,90
FederalRationStockpile01,Federal Ration Stockpile,221172,0,0,-3289.6141510009766,-3770.212951660155,10880.21667480469,0
FederalSurvCenter01,Bunker,296518,0,0,-1544.4137573242185,-901.926147460935,4289.1184082031305,90
FensBank01,Bridgeway Trust,819266,0,0,1779.1919250488281,32.473388671875,3455.36083984375,0
FensCafeBuilding,Apartments,788369,0,0,-36.90380859375,8.583801269531477,2737.8017578125,0
FensKenmoreStation,Subway Station,1814017,0,0,-667.79180908203,1193.6325073242201,6443.99963378906,0
FensParkviewApartments01,Apartment Building,819265,0,0,-509.59991455078,-286.260681152345,3380.2440185546902,0
FensParkviewApartments02,Parkview Lounge,819264,0,0,-28.868041992185,491.2568359375,4659.15087890626,0
FensStreetSewer01,Fens Street Sewer,242561,0,0,4013.685546875,4793.473266601565,6997.0671386718695,0
Financial06,Old Corner Bookstore,459032,0,0,-768,-1751.957458496094,3132.085083007812,0
Financial07,Haymarket Mall,455494,0,0,4310.881469726565,1841.6824035644531,3272.6351928710938,0
Financial13,Weatherby Investment Trust,459031,0,0,305.868408203126,323.07780456542946,1992.262939453128,0
Financial14,Commonwealth Bank,306356,0,0,2354.0710144042996,929.8109310865402,3168.669006347661,0
Financial21,35 Court,459029,0,0,3072,-192,3116,0
Financial24,Joe's Spuckies,459030,0,0,1855.9985961914049,234.70385742187497,1836.00280761719,0
Financial28,Ruined Skyscraper,1231726,0,0,-1625.0702056884766,384,3897.859588623047,0
Financial30,Water Street Apartments,454858,0,0,-256,-2176,2348,0
FortHagen01,Fort Hagen,766072,0,0,-242.701171875,3198.6318359375,5604.1357421875,0
FortHagen02,Fort Hagen Command Center,840366,0,0,-1217.59130859375,-849.90148925781,6941.9658203125,0
FortStrong01,Fort Strong Armory,236702,0,0,2437.310546875,1056,6710.62109375,0
FortStrong02,Fort Strong Sublevel,1824074,0,0,2620,1677.7828674316406,6692,0
FourLeafFishpacking01,Four Leaf Fishpacking Plant,251465,0,0,2032.288330078125,1879.445068359375,3928.27880859375,0
FourLeafFishpacking02,Marowski's Chem Lab,1110512,0,0,2793.664123535155,1508.0971984863281,2180.9481811523438,0
FraternalPost11501,Fraternal Post 115,237933,0,0,0,1659.3065395355225,3637.386920928955,112.505897521973
GNN01,Gunners Plaza,168393,0,0,1835.131713867185,-1771.5782775878906,8986.14282226563,0
GNN02,Gunners Plaza Basement,194364,0,0,-1248.28466796875,-950.842407226565,5182.9455566406305,270
GeneralAtomicsFactory01,General Atomics Factory,272397,0,0,1648.637390136721,4102.07861328125,5490.0185546875,268.326812744141
GeneralAtomicsGalleria01,Back Alley Bowling,948506,0,0,-1472,928,4780,240
GlowingSeaPOIDB05Int,Red Rocket,2048400,0,0,-58.201385498046534,830.267456054689,1736.472351074219,0
GlowingSeaPOIDB06Int,Parking Garage,2054585,0,0,-330.98486328125,274.66259765625,18247.1611328125,0
GoodneighborBobbisPlace,Bobbi's Place,140933,0,0,1569.7207031250025,-1990.7746887207054,3590.955017089849,0
GoodneighborHotelRexford,Hotel Rexford,140931,0,0,2837.7305908203152,-200.734130859375,3708.99511718751,0
GoodneighborOldStateHouse,Old State House,140783,0,0,1897.942291259768,294.0382690429685,2904.115905761724,0
GoodneighborTheMemoryDen,The Memory Den,141444,0,0,1603.2398185730005,-762.756896972655,3716.826515197759,0
GoodneighborTheThirdRail,The Third Rail,140862,0,0,3454.04901123047,-1728,9004,0
GoodneighborWarehouse01,Warehouse,141441,0,0,1648.1457214355469,-248.8114471435545,2099.4165649414062,0
GoodneighborWarehouse02,Warehouse,141440,0,0,1411.519836425784,-59.3387451171875,1698.677490234375,0
GoodneighborWarehouse03,Warehouse,141671,0,0,1998.810180664065,-256.0003051757815,2190.38061523437,0
GorskiCabin01,Root Cellar,184229,0,0,-1223.5853805542015,522.49499511719,3223.165664672857,0
GraygardenHomestead01,Graygarden Homestead,1407650,0,0,-612.243316650393,-301.2509765625,3113.86401367188,0
GreenetechGenetics01,Greenetech Genetics,615788,0,0,1163.6786499023451,-387.183959960935,5923.9553222656305,164.243606567383
GreenetechGenetics02,Greenetech Genetics,1460872,0,0,134.49676513672,-598.359497070315,4352.3049316406305,163.292999267578
GwinnettBrewery01,Gwinnett Restaurant,313325,0,0,1896,2496,5340,0
GwinnettBrewery02,Gwinnett Main Brewery,328646,0,0,-372.303466796875,3426.5528564453152,5571.39306640625,225.000106811523
HalluciGen01,HalluciGen, Inc.,213707,0,0,-4608,1296.39892578125,4140,90
HardwareTown01,Hardware Town,159499,0,0,6034.46484375,4097.611267089844,9489.654418945312,102.782699584961
HestersRobotics01,Hester's Consumer Robotics,241544,0,0,-1152,1792,3884,45
HubrisComics01,Hubris Comics,283693,0,0,1920,56,3148,0
InstituteAdvSystems,Institute Advanced Systems,1390484,0,0,165.641906738285,1369.22985839844,2677.5340576171902,0
InstituteBioScience,Institute BioScience,1390487,0,0,2279.240234375,1853.9431457519531,5416.457458496094,0
InstituteCave,Institute Sublevel 21-D,1286833,0,0,548.099243164065,125.418212890625,3700.19848632813,0
InstituteConcourse,The Institute,172441,0,0,-368.628662109375,709.556640625,10189.7744140625,0
InstituteFEVlab,FEV Lab,1699496,0,0,-1158.174743652346,-641.44537353516,4478.255493164068,0
InstituteOldRobotics01,Old Robotics,185836,0,0,-1119.664794921875,635.4775390625,6764.66845703125,0
InstituteReactor,Institute Reactor,734894,0,0,695.109130859375,579.91394042969,8053.34619140625,0
InstituteRobotics,Institute Robotics,1390486,0,0,-785.326202392578,1856.03759765625,2361.347595214844,0
InstituteSRB,Institute SRB,1390485,0,0,-494.320587158202,2016.9091796875,2527.044921875,0
InstituteTunnel01,Public Works Maintenence Area,1377615,0,0,-596.7919921875,3274.95245361328,19801.826171875,0
IrishPrideShipyard01,Irish Pride Industries Shipyard,293267,0,0,1048,1360,5196,189.958602905273
JamaicaPlain01,Jamaica Plain Town Hall Basement,189817,0,0,3619.677001953125,3716,3364,0
LaytonTowers01,Layton Towers,662711,0,0,1207.2389221191406,860.9968566894555,4029.5221557617188,327.054809570313
Libertalia01,Captain's Cabin,1173484,0,0,2347.6166076660156,1477.0636367797874,4730.458190917969,0
ListeningPostBravo01,Listening Post Bravo,904227,0,0,2861.0645751953152,3119.653076171875,3153.49487304687,0
LongneckLukowskis01,Longneck Lukowski's Cannery,243437,0,0,-1311.893798828125,-69.9423828125,9303.884765625,180
MQ203KelloggsBrain,Memories,866623,0,0,9388.63330078125,1067.919677734375,30074.9755859375,0
MahkraFishpacking01,Mahkra Fishpacking,287755,0,0,3960.8025817871094,125.48828125,7736.9921875,0
